Order ID,Order Date,Product,Category,Quantity,Unit Price,Country,Total Price
1435,2024-03-10,Monitor,Accessories,5,200,Jordan,1000
1436,2024-03-11,Monitor,Accessories,1,200,Morocco,200
1437,2024-03-12,Phone,Electronics,1,800,Morocco,800
1438,2024-03-13,Tablet,Electronics,1,400,Egypt,400
1439,2024-03-14,Monitor,Accessories,1,200,Saudi Arabia,200
1440,2024-03-15,Laptop,Electronics,1,1200,Morocco,1200
1441,2024-03-16,Laptop,Electronics,2,1200,Morocco,2400
1442,2024-03-17,Headphones,Accessories,5,100,UAE,500
1443,2024-03-18,Tablet,Electronics,3,400,Saudi Arabia,1200
1444,2024-03-19,Tablet,Electronics,3,400,UAE,1200
1445,2024-03-20,Headphones,Accessories,3,100,Saudi Arabia,300
1446,2024-03-21,Monitor,Accessories,3,200,UAE,600
1447,2024-03-22,Tablet,Electronics,2,400,Morocco,800
1448,2024-03-23,Laptop,Electronics,4,1200,Morocco,4800
1449,2024-03-24,Laptop,Electronics,5,1200,Egypt,6000
1450,2024-03-25,Phone,Electronics,1,800,UAE,800
1451,2024-03-26,Tablet,Electronics,4,400,Jordan,1600
1452,2024-03-27,Monitor,Accessories,3,200,Egypt,600
1453,2024-03-28,Headphones,Accessories,4,100,UAE,400
1454,2024-03-29,Headphones,Accessories,5,100,UAE,500
1455,2024-03-30,Monitor,Accessories,1,200,Egypt,200
1456,2024-03-31,Phone,Electronics,1,800,Morocco,800
1457,2024-04-01,Headphones,Accessories,5,100,UAE,500
1458,2024-04-02,Tablet,Electronics,5,400,Morocco,2000
1459,2024-04-03,Phone,Electronics,3,800,Egypt,2400
1460,2024-04-04,Tablet,Electronics,1,400,Morocco,400
1461,2024-04-05,Laptop,Electronics,4,1200,Saudi Arabia,4800
1462,2024-04-06,Phone,Electronics,2,800,Jordan,1600
1463,2024-04-07,Headphones,Accessories,2,100,UAE,200
1464,2024-04-08,Phone,Electronics,5,800,Jordan,4000
1465,2024-04-09,Phone,Electronics,3,800,Morocco,2400
1466,2024-04-10,Phone,Electronics,2,800,UAE,1600
1467,2024-04-11,Phone,Electronics,1,800,Morocco,800
1468,2024-04-12,Tablet,Electronics,5,400,Saudi Arabia,2000
1469,2024-04-13,Laptop,Electronics,4,1200,Egypt,4800
1470,2024-04-14,Monitor,Accessories,5,200,UAE,1000
1471,2024-04-15,Phone,Electronics,4,800,Saudi Arabia,3200
1472,2024-04-16,Headphones,Accessories,5,100,Saudi Arabia,500
1473,2024-04-17,Phone,Electronics,5,800,UAE,4000
1474,2024-04-18,Headphones,Accessories,5,100,Morocco,500
1475,2024-04-19,Tablet,Electronics,4,400,Saudi Arabia,1600
1476,2024-04-20,Headphones,Accessories,4,100,Jordan,400
1477,2024-04-21,Monitor,Accessories,5,200,Saudi Arabia,1000
1478,2024-04-22,Laptop,Electronics,2,1200,Morocco,2400
1479,2024-04-23,Headphones,Accessories,3,100,Morocco,300
1480,2024-04-24,Headphones,Accessories,3,100,Jordan,300
1481,2024-04-25,Laptop,Electronics,3,1200,Saudi Arabia,3600
1482,2024-04-26,Monitor,Accessories,4,200,Morocco,800
1483,2024-04-27,Phone,Electronics,4,800,UAE,3200
1484,2024-04-28,Headphones,Accessories,2,100,,200
1485,2024-04-29,Laptop,Electronics,3,1200,Egypt,3600
1486,2024-04-30,Tablet,Electronics,3,400,Egypt,1200
1487,2024-05-01,Laptop,Electronics,5,1200,Saudi Arabia,6000
1488,2024-05-02,Tablet,Electronics,4,400,Jordan,1600
1489,2024-05-03,Monitor,Accessories,3,200,Morocco,600
1490,2024-05-04,Phone,Electronics,2,800,UAE,1600
1491,2024-05-05,Laptop,Electronics,2,1200,UAE,2400
1492,2024-05-06,Headphones,Accessories,3,100,Saudi Arabia,300
1493,2024-05-07,Monitor,Accessories,4,200,Egypt,800
1494,2024-05-08,Laptop,Electronics,2,1200,Saudi Arabia,2400
1495,2024-05-09,Headphones,Accessories,5,100,Jordan,500
1496,2024-05-10,Laptop,Electronics,2,1200,Jordan,2400
1497,2024-05-11,Tablet,Electronics,1,400,Morocco,400
1498,2024-05-12,Laptop,Electronics,1,1200,Morocco,1200
1499,2024-05-13,Laptop,Electronics,4,1200,Jordan,4800
1500,2024-05-14,Laptop,Electronics,3,1200,Jordan,3600
